Running all tests
[ControlFlow] ForLoop2.js .......... Pass
[ControlFlow] WhileLoop.js .......... Pass
[ControlFlow] WhileLoop2.js .......... Pass
[ControlFlow] forInMisc.js .......... Fail
[ControlFlow] forInObjectDelete.js .......... Pass
[ControlFlow] forInObjectAdd.js .......... Fail
[ControlFlow] forInObjectAddDelete.js .......... Fail
[ControlFlow] forInPrimitive.js .......... Fail
[ControlFlow] enumeration_adddelete.js .......... Fail
[ControlFlow] forInArrayAdd.js .......... Pass
[ControlFlow] forInObjectWithPrototype.js .......... Pass
[ControlFlow] DoWhile.js .......... Pass
[Math] abs.js .......... Pass
[Math] acos.js .......... Pass
[Math] asin.js .......... Pass
[Math] atan.js .......... Pass
[Math] atan2.js .......... Pass
[Math] cos.js .......... Pass
[Math] exp.js .......... Pass
[Math] log.js .......... Pass
[Math] neg.js .......... Pass
[Math] pow.js .......... Pass
[Math] min.js .......... Pass
[Math] max.js .......... Fail
[Math] miscellaneous.js .......... Pass
[Math] round.js .......... Fail
[Math] ceilfloor.js .......... Pass
[Math] ceilfloor.js .......... Pass
[Math] sin.js .......... Pass
[Math] sqrt.js .......... Pass
[Math] tan.js .......... Pass
[Math] constants.js .......... Fail
[Math] clz32.js .......... Fail
[Array] array_fastinit.js .......... Pass
[Array] array_init.js .......... Pass
[Array] array_init2.js .......... Pass
[Array] SpliceBtreeMemoryCorruption.js .......... Fail
[Array] sliceArrayForceBtreeBug616623.js .......... Pass
[Array] bug945376SegLeftPlusSizeGreaterThanMaxArrayLen.js .......... Skip (FIXME: take too much time)
[Array] bug1062870.js .......... Pass
[Array] bug1065362.js .......... Skip (FIXME: take too much time)
[Array] bug4916987.js .......... Pass
[Array] bug6268659.js .......... Pass
[Array] ArrayBtreeBadCodeGen.js .......... Pass
[Array] SliceandConcatAlterOriginalArrayBug.js .......... Pass
[Array] rawLastUsedSegmentBugInFloatArray.js .......... Pass
[Array] ArrayElementMissingValueSetToZero.js .......... Pass
[Array] TryGrowHeadSegmentBug.js .......... Pass
[Array] array_init2.js .......... Pass
[Array] array_ctr.js .......... Fail
[Array] array_ctr.js .......... Fail
[Array] arr_bailout.js .......... Pass
[Array] concat1.js .......... Pass
[Array] concat2.js .......... Pass
[Array] delete.js .......... Pass
[Array] es5array_push.js .......... Pass
[Array] ldindex.js .......... Pass
[Array] bug612012.js .......... Pass
[Array] SegmentMapFlagResetInJSArrayConstructor.js .......... Pass
[Array] LastUsedSegmentHasNULLElement.js .......... Fail
[Array] array_length.js .......... Fail
[Array] join2.js .......... Pass
[Array] missing.js .......... Pass
[Array] pop1.js .......... Pass
[Array] pop2.js .......... Pass
[Array] pop3.js .......... Pass
[Array] push1.js .......... Pass
[Array] push2.js .......... Fail
[Array] push3.js .......... Fail
[Array] reverse1.js .......... Pass
[Array] reverse2.js .......... Pass
[Array] shift_unshift.js .......... Skip (FIXME: take too much time)
[Array] toString.js .......... Fail
[Array] toString.js .......... Fail
[Array] toLocaleString.js .......... Fail
[Array] toLocaleString.js .......... Fail
[Array] array_slice.js .......... Skip (FIXME: take too much time)
[Array] array_slice2.js .......... Pass
[Array] array_sort.js .......... Fail
[Array] array_includes.js .......... Fail
[Array] array_sort2.js .......... Pass
[Array] array_sort3.js .......... Fail
[Array] array_sort3.js .......... Fail
[Array] array_splice.js .......... Fail
[Array] array_splice_double.js .......... Fail
[Array] array_splice.js .......... Fail
[Array] array_splice1.js .......... Pass
[Array] array_splice2.js .......... Fail
[Array] array_splice3.js .......... Fail
[Array] array_splice4.js .......... Fail
[Array] sparsearray.js .......... Fail
[Array] array_lastindexof.js .......... Pass
[Array] array_indexOf.js .......... Pass
[Array] array_indexOf.js .......... Pass
[Array] array_indexOfSparse.js .......... Pass
[Array] negindex.js .......... Pass
[Array] array_forin.js .......... Pass
[Array] array_literal.js .......... Pass
[Array] array_literal.js .......... Pass
[Array] nativearray_gen1.js .......... Pass
[Array] nativearray_gen1.js .......... Pass
[Array] nativearray_gen2.js .......... Pass
[Array] nativearray_gen3.js .......... Pass
[Array] nativearray_gen4.js .......... Pass
[Array] nativearray_gen5.js .......... Pass
[Array] nativearray_gen6.js .......... Pass
[Array] nativearray_gen7.js .......... Pass
[Array] nativearray_gen8.js .......... Pass
[Array] arrlit.js .......... Pass
[Array] protoLookup.js .......... Fail
[Array] protoLookup_native.js .......... Fail
[Array] protoLookupWithGetters.js .......... Fail
[Array] array_apply.js .......... Pass
[Array] nativeArrayPushInlining.js .......... Pass
[Array] reverse_native.js .......... Pass
[Array] nativeFloatArray_shift_unshift.js .......... Pass
[Array] nativeFloatArray_sort.js .......... Pass
[Array] missingItemFastPathCheck.js .......... Fail
[Array] array_opts.js .......... Pass
[Array] nativeIntPop.js .......... Pass
[Array] nativeFloatPop.js .......... Pass
[Array] popImplicitCall.js .......... Pass
[Array] array_splice_515632.js .......... Fail
[Array] InlineArrayPopWithIntConstSrc.js .......... Pass
[Array] FailToSetLength.js .......... Fail
[Array] foreach_nativearray_change.js .......... Pass
[Array] newfromargs.js .......... Pass
[Array] bug945376SizeBoundStartSeg.js .......... Skip (FIXME: take too much time)
[Array] CopyOnAccessArray_bugs.js .......... Fail
